Title,Length,Colour,Genre
Three Monks,90,BW,Comedy
"Force of One, A",90,Col,Action
Dharti Ke Lal,125,BW,Action
Two Drops of Water,141,Col,Comedy
Damn Yankees,110,Col,Sport-Musical
"Pajama Game, The",101,Col,Musical-Comedy
"Corporation, The",145,Col,Documentary
Okhota na lis,97,Col,Crime-Drama
"Train Has Stopped, The",96,Col,Drama
Parad planet,97,Col,Drama-Fantasy
Time of a Dancer,158,Col,Drama-War
"Iceberg, L'",84,Col,Comedy
Bidaya wa nihaya,130,BW,Drama
"Water Carrier Has Died, The",120,Col,Action
State of the World,105,Col,Drama
Agraharathil Kazhuthai,90,BW,Drama
Amma Ariyan,115,BW,Drama-War
Airplane!,86,Col,Comedy
Top Secret!,90,Col,Spy-Musical
Ruthless People,93,Col,Comedy
Adam & Paul,85,Col,Drama-War
Garage,85,Col,Drama
Star Trek,127,Col,Action-Adventure
Super 8,112,Col,Mystery-Science Fiction
Rana's Wedding,90,Col,Drama-Comedy
Ford Transit,80,Col,Documentary
Paradise Now,91,Col,Drama-Crime
Vedreba,72,BW,Drama
Repentance,155,Col,Political-Fantasy
Tashan,120,Col,Action-Comedy
Noam Chomsky and the Media,165,Col,Comedy
"Last Hole, The",92,BW,Drama
"Raft of the Medusa, The",101,Col,Drama
Red Boogie,105,Col,Drama
A.K.A. Serial Killer,86,BW,Crime-Drama
Red Army: Declaration of World War,98,Col-BW,Drama-War
Prisoner/Terrorist,113,Col,Drama-Thriller
Word is Out,124,Col,Documentary
"The Lion, the Witch, The",140,Col,Adventure-Family
Shrek,90,Col,Animated-Fantasy
Shrek 2,92,Col,Adventure-Animated
"Forest for the Trees, The",81,Col,Documentary
Everyone Else,119,Col,Drama-Romance
Under the Skin [1997],82,Col,Drama
Bordello of Blood,87,Col,Horror-Comedy
Up in Smoke,86,Col,Comedy
Ladies and Gentlemen,87,Col,Drama
Bagdad Cafe,108,Col,Comedy
Filmblok (0/1/2),110,BW,Comedy
Kol Ho Naa Ho,186,Col,Drama-Romance
Gone Baby Gone,114,Col,Crime-Drama
"Town, The",125,Col,Comedy
Argo,120,Col,Drama-History
I'm Still Here,107,Col,Comedy-Musical
Hemlock,98,Col,Drama
In the Street,16,BW,Documentary-Short
"My Neighbor, My Killer",80,Col,Documentary
No-One or Everyone,135,BW,Documentary
Valentin,86,Col,Comedy-Drama
One Hundred Children Waiting for a Train,55,Col,Documentary
"Quarto mandamiento, El",90,BW,Drama
Hunchback of the Morgue,87,Col,Horror
Wild Style,82,Col,Drama
Mukhsin,95,Col,Comedy-Drama
Srabon Megher Din,130,Col-BW,Romance
Fisherman's Fire,52,BW,Drama
Långt borta och nära,105,Col,Drama
Consolation Service,25,Col,Short
"Color of Love, The",10,Col,Short
She Puppet,90,BW,Avant-Garde
"Deadman, The",38,BW,Short
Disturbing the Peace,78,Col,Documentary
Madame Sata,105,Col,Drama-Biography
I Travel Because I Have To,75,Col,Comedy
Until the Light Takes Us,93,Col,Drama
High Tension,90,Col,Crime-Horror
"Hills Have Eyes, The [2006]",115,Col,Drama
Piranha [2010],88,Col,Drama
Land of Fathers,91,BW,Drama
Gelin,92,BW,Drama
On Board,102,Col,Comedy-Musical
Life May Be,80,Col,Documentary-Biography
"Je, tu, il, elle",85,BW,Drama
"Jeanne Dielman,1080 Bruxelles",201,Col,Drama-Avant-Garde
News from Home,85,Col,Drama
The Meetings of Anna,127,Col,Drama
Toute une nuit,90,Col,Drama
"Annees 80, Les",82,Col,Comedy-Musical
Golden Eighties,96,Col,Comedy
Nuit et jour,100,Col,Drama
D'est,107,Col,Documentary
Portrait of a Young Girl  [TV],59,Col,Romance-Drama
Chantal Akerman [TV],64,Col,Documentary
South,71,Col,Documentary
"Captive, La",118,Col,Drama
From the Other Side,103,Col,Documentary
Paris vu par... vingt ans apres,100,Col-BW,Comedy-Drama
"Seven Women, Seven Sins",109,Col,Drama
Appropriate Behaviour,125,Col,Comedy-Drama
Dil Chahta Hai,183,Col,Comedy-Drama
Zindagi Na Milegi Dobara,155,Col,Adventure-Comedy
Short Sharp Shock,100,Col,Crime-Drama 
In July,99,Col,Adventure-Comedy
Head-On,121,Col,Romance-Drama
"Edge of Heaven, The",121,Col,Drama
"Message, The [1977]",180,Col,Religious
Handsworth Songs,61,Col,Documentary
Testament [1988],88,Col,Religious
"Nine Muses, The",90,Col,Romance-Drama
Cruel Sea,106,Col-BW,Drama
"Woman's Film, The",40,BW,Short
"Animals Film, The",136,Col,Documentary-Drama
The Wanderer,110,Col,Horror
Luther the Geek,80,Col,Horror
Tlayucan,105,BW,Comedy
Tiburoneros,100,BW,Drama
National Mechanics,105,Col,Comedy-Drama
Son of Babylon,65,Col,Crime
Apache,91,Col,Western
Vera Cruz,94,Col,Western
World for Ransom,80,BW,Crime
"Big Knife, The",111,BW,Drama
Kiss Me Deadly,106,BW,Crime-Thriller
Attack!,107,BW,War-Drama
Autumn Leaves,108,BW,Drama
"Last Sunset, The",112,Col,Western
What Ever Happened to Baby Jane?,132,BW,Thriller-Drama
"Hush... Hush, Sweet Charlotte",133,BW,Thriller
Flight of the Phoenix [1966],147,Col,Adventure
"Dirty Dozen, The",150,Col,War-Action
"Killing of Sister George, The",138,Col,Drama-Comedy
"Legend of Lylah Clare, The",130,Col,Drama
Too Late the Hero,133,Col,War
"Grissom Gang, The",127,Col,Crime-Comedy
Ulzana's Raid,103,Col,Western-War
Emperor of the North,118,Col,Drama-Action
"Longest Yard, The",121,Col,Crime-Drama
Hustle,120,Col,Mystery-Crime
Twilight's Last Gleaming,146,Col,Thriller-Drama
"Frisco Kid, The",114,Col,Comedy-Western
All the Marbles,113,Col,Sport-Comedy
Jolly Fellows,96,BW,Comedy-Musical
Volga-Volga,104,BW,Comedy-Musical
Vesna,104,BW,Comedy-Musical
Luciano Serra pilota,102,BW,War
We the Living,174,BW,Drama
"Inner Tour, The",85,Col,Documentary
"Law in These Parts, The",100,Col,Documentary-History
Night on Bald Mountain,8,BW,Animated-Short
"Nose, The",11,Col-BW,Animated-Short
"Simple-Minded Murderer, The",108,Col,Drama
Let the Right One In,114,Col,Drama-Horror
Tinker Tailor Soldier Spy,127,Col,Thriller-Mystery
"Living Desert, The",73,Col,Documentary
White Wilderness,73,Col,Documentary
" Walt Disney's True-Life Adventures, The",89,Col,Documentary-Family
Fantasia 2000,74,Col,War
Naked in New York,91,Col,Drama-Comedy
Jab We Met,138,Col,Comedy-Romance
Love Aaj Kal,128,Col,Drama-Romance
RockStar,159,Col,Music-Musical
They Do Not Exist,25,BW,Documentary-Short
Umrao Jaan,145,Col,Musical-Family
Bunty Aur Babli,170,Col,Adventure-Crime
The Ominous House,115,Col-BW,Comedy
"Murder of Fred Hampton, The",88,BW,Documentary
Fanny,120,BW,Drama-Comedy
Zouzou,92,BW,Musical-Crime
Felice Nanteuil,99,BW,Drama
Dedee d'Anvers,86,BW,Drama
Such a Pretty Little Beach,91,BW,Drama
"Uninvited, The [1944]",98,BW,Horror-Fantasy
So Evil My Love,112,BW,Crime-Drama
Chicago Deadline,86,BW,Crime-Drama
Appointment with Danger,89,BW,Crime-Drama
Suddenly,77,BW,Thriller-Crime
Take the Money and Run,85,Col,Prison-Crime
Bananas,82,Col,Comedy
Everything You Always Wanted to Know,87,Col,Comedy
Sleeper,88,Col,Science Fiction-Comedy
Love and Death,82,Col,War-Comedy
Annie Hall,94,Col,Romance-Comedy
Interiors,93,Col,Drama
Manhattan,96,BW,Romance-Comedy
Stardust Memories,91,BW,Drama-Comedy
Zelig,79,Col-BW,Comedy
Broadway Danny Rose,86,BW,Comedy
"Purple Rose of Cairo, The",82,Col-BW,Fantasy-Comedy
Hannah and Her Sisters,106,Col,Drama-Comedy
Radio Days,85,Col,Comedy
September,82,Col,Drama
Another Woman,84,Col,Drama
Crimes and Misdemeanors,104,Col,Drama-Comedy
Husbands and Wives,107,Col,Drama
Manhattan Murder Mystery,108,Col,Crime-Comedy
Bullets Over Broadway,99,Col,Comedy
Mighty Aphrodite,93,Col,Comedy
Everyone Says I Love You,101,Col,Musical-Comedy
Deconstructing Harry,94,Col,Comedy
Celebrity,113,BW,Comedy
Sweet and Lowdown,95,Col,Drama-Comedy
Anything Else,108,Col,Comedy-Romance
Match Point,124,Col,Crime-Thriller
Cassandra's Dream,108,Col,Crime-Drama
Vicky Cristina Barcelona,96,Col,Comedy-Drama
Whatever Works,92,Col,Comedy-Romance
Midnight in Paris,94,Col,Comedy-Fantasy
Blue Jasmine,98,Col,Comedy-Drama
"Camisards, Les",100,Col,Drama
"Moi, Pierre Rivière?",130,Col,Crime-Drama
Wadjda,98,Col,Drama
Improper Conduct,112,Col,Documentary
Twister [1990],93,Col,Comedy
Another Girl Another Planet,62,BW,Comedy
Nadja,92,BW,Horror
"Rocking Horse Winner, The [1998]",23,BW,Short-Drama
Hamlet [2000],111,Col,Drama-Crime
William Eggleston in the Real World,86,Col,Romance-Drama
At Sundance,71,BW,Documentary
"Pepi, Luci, Bom",82,Col,Drama-Comedy
Labyrinth of Passion,100,Col,Comedy
What Have I Done to Deserve This?,100,Col,Comedy
Matador,102,Col,Drama-Comedy
Law of Desire,100,Col,Romance-Drama
Women on the Verge ,88,Col,Drama-Comedy
Tie Me Up! Tie Me Down!,101,Col,Romance-Comedy
High Heels,115,Col,Crime-Comedy
Kika,115,Col,Comedy
"Flower of My Secret, The",100,Col,Drama-Comedy
Live Flesh,100,Col,Drama
All About My Mother,101,Col,Drama-Comedy
Talk to Her,112,Col,Romance-Drama
Bad Education,105,Col,Thriller-Drama
Volver,121,Col,Comedy-Drama
Broken Embraces,128,Col,Romance-Thriller
"Skin I Live In, The",120,Col,Drama-Thriller
Seven Up! [TV],39,BW,Documentary-Short
She's One of Us,100,Col,Drama
"Libertad, La",73,Col,Drama
"Muertos, Los",78,Col,Drama
Fantasma,63,Col,Drama
Liverpool,84,Col,Drama
"Ugly Story, The",102,BW,Comedy
Beg,196,Col,History-War
Brewster McCloud,105,Col,Comedy-Fantasy
M*A*S*H,116,Col,War-Comedy
McCabe & Mrs. Miller,121,Col,Western-Drama
Images,101,Col,Fantasy-Horror
"Long Goodbye, The",112,Col,Drama-Crime
California Split,108,Col,Comedy
Thieves Like Us,123,Col,Crime
Nashville,159,Col,Drama
3 Women,125,Col,Drama
"Wedding, A",125,Col,Drama-Romance
"Perfect Couple, A",110,Col,Romance-Comedy
Quintet,118,Col,Science Fiction-Mystery
H.E.A.L.T.H.,105,Col,Comedy
Popeye,114,Col,Musical-Adventure
Come Back to the Five and Dime,110,Col,Drama-Comedy
Streamers,118,Col,War-Drama-Crime
Secret Honor,90,Col,Political-Biography
O.C. and Stiggs,109,Col,Comedy
Beyond Therapy,93,Col,Comedy
Tanner '88 [TV],353,Col,Comedy
Vincent & Theo,138,Col,Biography-Drama
"Player, The",123,Col,Comedy
Short Cuts,189,Col,Drama
Kansas City,110,Col,Drama
Remembrances of Kansas City Swing,72,Col,Musical
Gosford Park,137,Col,Comedy-Mystery
"Company, The",112,Col,Musical-Drama
"Prairie Home Companion, A",106,Col,Comedy-Musical
Puerta cerrada,105,BW,Drama
"Sky Turns, The",115,Col,Documentary
"Hanoi, Tuesday 13th",38,Col-BW,Short-Documentary
Hasta la victoria siempre,19,BW,Documentary-Short
Now,5,BW,Documentary-Short
LBJ/LBJ and Others,18,BW,Documentary-Short
79 primaveras,25,BW,Short-Documentary
Take-Off at 18:00 Hours,41,BW,Documentary-Short
Mi hermano Fidel,17,Col,Short
Jaws 3-D,97,Col,Horror
Sahib Bibi Aur Ghulam,152,BW,Drama
God Bless You,120,BW,Drama
Hour of the Star,95,Col,Drama
Viver a Vida,10,Col,Short
Um Ceu de Estrelas,70,Col,Drama
Hum Dono,164,BW,Family-Musical
Family [2001],90,Col,Documentary-Drama
"Stolen Children, The",112,Col,Drama
Lamerica,111,Col,Drama
Tesis,125,Col,Thriller-Horror
Open Your Eyes,119,Col,Science Fiction
"Others, The",100,Col,Thriller-Horror
"Sea Inside, The",125,Col,Drama
Mauvaises frequentations,98,Col,Drama-Romance
From Stump to Ship,30,BW,Documentary-Short
"Singing Detective, The [TV]",415,Col,Musical-Mystery
Queen of Hearts,112,Col,Romance-Comedy
"Core, The",135,Col,Action-Adventure
Chak De India!,153,Col,Family-Sport
Everyday Life in a Syrian Village,78,BW,Documentary
"Fall of Otrar, The",176,Col,Drama
"Girl Walks Home Alone at Night, A",101,BW,Horror-Thriller
What About Me,87,BW,Drama
Mahal,165,BW,Drama-Fantasy
Daera,139,Col,Drama
Pakeezah,150,Col,Drama
"Return of the Dead Army, The",123,Col-BW,Drama-War
Taxi Driver [1954],133,BW,Musical-Romance
Haqeeqat,184,BW,Action-Musical
Hare Raama Hare Krishna,149,Col,Musical-Family
Agneepath,174,Col,Action-Crime
God is My Witness,193,Col,Action-Adventure
Salaam Namaste,158,Col,Comedy-Romance
Guide,183,Col-BW,Musical-Romance
Teesri Manzil,172,Col,Musical-Mystery
Jewel Thief,186,Col,Crime-Musical
Johny Mera Naam,159,Col,Musical-Action
"Redemption of General Butt Naked, The",85,Col,Biography-Drama
Gas Food Lodging,101,Col,Drama
My Crazy Life,92,Col,Drama
Grace of My Heart,120,Col,Musical-Drama
Eadweard Muybridge,59,Col,Documentary
Los Angeles Plays Itself,169,Col-BW,Documentary-History
Next Stop Wonderlad,104,Col,Comedy-Drama
Happy Accidents,110,Col,Comedy-Romance
Session 9,97,Col,Horror-Thriller
"Machinist, The",102,Col,Thriller-Drama
Transsiberian,111,Col,Crime-Drama
"Prize Winner of Defiance, Ohio, The",99,Col,Biography-Drama
"King of Jazz, The",93,Col,Musical-Dance
Home of the Brave,90,Col,Musical
"Dreamland, O",11,BW,Comedy-Documentary
Every Day Except Christmas,27,BW,Documentary-Short
This Sporting Life,129,BW,Sport-Drama
If...,111,Col-BW,Drama
O Lucky Man!,173,Col,Fantasy-Drama
Britannia Hospital,115,Col,Drama-Comedy
"Whales of August, The",90,Col,Drama
"Singing Lesson, The",27,BW,Documentary-Short
I Am Somebody,28,Col,Short-Documentary
"Dam Busters, The",102,BW,War-Action
Around the World in 80 Days,167,Col,Adventure-Comedy
Shake Hands with the Devil,110,BW,Drama
Operation Crossbow,116,Col,War-Action
"Quiller Memorandum, The",105,Col,Spy-Mystery
Doc Savage: The Man of Bronze,100,Col,Science Fiction-Action
Logan's Run,120,Col,Adventure-Action
Hard Eight,101,Col,Drama-Crime
Boogie Nights,155,Col,Drama
Magnolia,188,Col-BW,Drama
Punch-Drunk Love,95,Col,Romance-Drama
There Will Be Blood,158,Col,Drama
"Master, The",144,Col,Drama
Inherent Vice,148,Col,Comedy-Crime
Event Horizon,95,Col,Science Fiction-Horror
First Contact,58,BW,Documentary
Black Harvest,90,Col,Documentary
Rats in the Ranks,56,Col,Documentary
"Punk Singer, The",81,Col,Documentary
Winnie the Pooh,73,Col,Comedy
Bottle Rocket,95,Col,Crime-Comedy
Rushmore,93,Col,Comedy
"Royal Tenenbaums, The",109,Col,Drama-Comedy
"Life Aquatic with Steve Zissou, The",118,Col,Drama-Comedy
"Darjeeling Limited, The",91,Col,Adventure-Comedy
Fantastic Mr. Fox,87,Col,Animated-Adventure
Moonrise Kingdom,94,Col,Comedy-Drama
"Grand Budapest Hotel, The",100,Col-BW,Comedy
Welcome to Lagos [TV],85,Col,Documentary
"Swedish Love Story, A",115,Col,Drama-Romance
Giliap,140,Col,Crime-Drama
Something Has Happened,24,Col,Short
Songs from the Second Floor,98,Col,Drama
"You, the Living",93,Col,Comedy-Drama
Byalata staya,83,Col,Drama
"Goat Horn, The",100,Col-BW,Drama
"Grand paysage d'Alexis Droeven, Le",88,Col,Drama
Iraqi Short Films,94,Col-BW,Documentary-War
Reconstruction [1970],100,BW,Crime-Drama
"Travelling Players, The",230,Col,Political-Drama
"Hunters, The [1977]",168,Col,Drama
Alexander the Great [1980],235,Col,Drama
Voyage to Cythera,120,Col,Drama
"Beekeeper, The",122,Col,Drama
Landscape in the Mist,127,Col,Drama
"Suspended Step of the Stork, The",151,Col,Romance-Drama
Ulysses' Gaze,176,Col-BW,War-Drama
Eternity and a Day,132,Col,Drama
Trilogy: The Weeping Meadow,170,Col,Romance-Drama
Fireworks [1947],20,BW,Drama-Short
Puce Moment,6,Col,Short
Rabbit's Moon,7,BW,Short-Drama
Eaux d'artifice,12,Col-BW,Short
Inauguration of the Pleasure Dome,38,Col,Short
Scorpio Rising,29,Col,Short-Avant
Kustom Kar Kommandos,3,Col,Short
Invocation of My Demon Brother,12,Col,Short-Horror
Lucifer Rising,29,Col,Short-Fantasy
Holiday Camp,97,BW,Drama-Comedy
Third Man on the Mountain,105,Col,Adventure-Drama
Swiss Family Robinson,128,Col,Family-Adventure
Battle of the Bulge,163,Col,War
Those Men in Their Flying Machines,132,Col,Comedy-Adventure
Those Daring Young Men ,93,Col,Comedy
"Longest Day, The",180,BW,War-Drama
Quartet,120,BW,Drama-Comedy
Coup de tete,89,Col,Comedy-Drama
Quest for Fire,97,Col,History-Adventure
"Name of the Rose, The",130,Col,Mystery-Thriller
"Bear, The",93,Col,Adventure-Family
"Amant, L'",110,Col,Drama-Biography
End of Evangelion,87,Col,Fantasy-Animated
Hoosiers,114,Col,Sport
Rudy,112,Col,Sport
Enough to Eat?,22,BW,Documentary-Short
Housing Problems,16,BW,Short-Documentary
Granton Trawler,11,BW,Documentary-Short
Kontroll,110,Col,Sport
One Survivor Remembers,39,Col,Documentary-Short
Tomorrow,103,BW,Drama
"Swallow and the Titmouse, The",80,BW,Drama
Story of a Love Affair,98,BW,Crime-Drama
"Lady Without Camelias, The",105,BW,Drama
"Amiche, Le",104,BW,Drama-Romance
"Grido, Il",111,BW,Drama
"Avventura, L'",145,BW,Drama-Mystery
"Notte, La",120,BW,Drama
"Eclisse, L'",126,BW,Drama-Romance
Red Desert,118,Col,Drama
Blowup,111,Col,Mystery-Drama
Zabriskie Point,112,Col,Drama
Chung Kuo - Cina,207,Col,Documentary
"Passenger, The",119,Col,Drama
Identification of a Woman,128,Col,Drama
Beyond the Clouds,109,Col,Romance-Drama
Michelangelo Eye to Eye,15,Col,Documentary-Short
Dead Time: Kala,90,Col,Crime-Fantasy
Ghoonghat,78,Col-BW,Musical
Eureka [2000],217,Col-BW,Drama
"40-Year-Old Virgin, The",116,Col,Romance-Comedy
Knocked Up,129,Col,Comedy-Romance
Funny People,146,Col,Comedy-Drama
"Squaw Man, The",74,BW,Drama-Western
"Infidel, The",105,Col,Musical
7 Plus Seven [TV],52,Col-BW,Documentary-Biography
Stardust,97,Col,Drama
21 Up [TV],100,Col,Documentary
Agatha,98,Col,Romance
Coal Miner's Daughter,125,Col,Musical-Biography
Continental Divide,103,Col,Romance-Comedy
"P'tang, Yang, Kipperbang [TV]",80,Col,Comedy
28 Up [TV],133,Col-BW,Documentary
Gorillas in the Mist,129,Col,Biography-Drama
35 Up [TV],128,Col-BW,Documentary
42 Up [TV],139,Col,Documentary
Enigma,119,Col,Romance-Thriller
49 Up [TV],180,Col,Documentary-Biography
56 Up [TV],144,Col,Documentary
Al-irhab wal kabab,105,Col-BW,Action-Comedy
"Living End, The",92,Col,Comedy
"Doom Generation, The",85,Col,Comedy-Crime
Nowhere,81,Col,Comedy-Drama
Mysterious Skin,105,Col,Drama
Smiley Face,88,Col,Adventure-Comedy
"Blood Spattered Bride, The",82,Col,Horror
Amantes,103,Col,Drama-Crime
Like Water for Chocolate,113,Col,Romance-Drama
Thampu,129,BW,Horror
"Bogeyman, The",90,Col,Horror
Esthappan,94,Col,Drama-Crime
Chidambaram,103,Col,Drama-Crime
Oridathu,112,Col,Horror
Fatty's Tintype Tangle,20,BW,Comedy-Short
"Butcher Boy, The [1917]",30,BW,Short-Comedy
Rejeanne Padovani,96,Col,Crime-Drama
Gina,95,Col,Drama
On est au coton,173,BW,Documentary
"Confort et l'indifference, Le",109,Col,Documentary
"Decline of the American Empire, The",101,Col,Drama-Comedy
Jesus of Montreal,119,Col,Drama
"Barbarian Invasions, The",99,Col,Drama-Comedy
"Lost Squadron, The",79,BW,Drama-History
"Other Side of the Underneath, The",142,Col,Drama
Dirty Dancing,97,Col,Drama-Musical
Sister Act,100,Col,Comedy-Crime
"Grito, El",120,Col,Documentary
Return Home,87,Col,Drama
"Heart is Deceitful Above All Things, The",98,Col,Thriller
"Bird with the Crystal Plumage, The",98,Col,Horror-Crime
Four Flies on Grey Velvet,101,Col,Mystery-Thriller
Deep Red,98,Col,Thriller-Horror
Suspiria,92,Col,Horror
Inferno [1980],107,Col,Drama-Horror
Tenebre,100,Col,Horror-Crime
Phenomena,110,Col,Horror-Mystery
Opera,107,BW,Horror-Crime
"Stendhal Syndrome, The",120,Col,Crime-Thriller
Last Days Here,91,Col,Documentary-Music
Tekkonkinkreet,103,Col,Animated-Action
Stranded: I've Come from a Plane ,113,Col-BW,Documentary
Palms/Hands/Ladoni,129,BW,Thriller
Tiempo de revancha,112,Col,Drama
"Place in the World, A",120,Col,Drama
Satan,106,Col,Thriller
Birth of Seanema,45,BW,Drama
Little Murders,110,Col,Comedy
Deathsport,82,Col,Science Fiction
Rock 'n' Roll High School,93,Col,Musical-Comedy
Get Crazy,92,Col,Comedy
"Man in Grey, The",116,BW,Romance-Drama
"Wicked Lady, The [1945]",104,BW,History-Adventure
Tasio,95,Col,Drama
Star Theatre,2,BW,Documentary-Short
Down the Hudson,67,BW,Short
Miami Blues,99,Col,Crime
Grosse Pointe Blank,107,Col,Comedy-Romance
McLibel,85,Col,Documentary
